Date : 2021-08-05 20:29:07
Directory : c:\Users\david\Documents\GitHub_Repositories\EPHScores
Total : 63 files,  6743 codes, 147 comments, 264 blanks, all 7154 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         14 |      3,409 |         27 |        122 |      3,558 |
| PDF        |          1 |      1,474 |          0 |         15 |      1,489 |
| SVG        |         18 |      1,336 |         18 |         36 |      1,390 |
| XML        |         14 |        226 |         41 |         15 |        282 |
| Groovy     |          4 |         93 |          1 |         24 |        118 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| JSON       |          3 |         47 |          0 |          2 |         49 |
| Markdown   |          3 |         34 |          0 |         25 |         59 |
| YAML       |          1 |         24 |         45 |         14 |         83 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         63 |      6,743 |        147 |        264 |      7,154 |
| ephscores                                                                                                                                       |         61 |      5,248 |        147 |        233 |      5,628 |
| ephscores\android                                                                                                                               |         14 |        179 |         41 |         35 |        255 |
| ephscores\android\app                                                                                                                           |          9 |        137 |         40 |         23 |        200 |
| ephscores\android\app\src                                                                                                                       |          8 |         78 |         39 |          9 |        126 |
| ephscores\android\app\src\debug                                                                                                                 |          1 |          4 |          3 |          1 |          8 |
| ephscores\android\app\src\main                                                                                                                  |          6 |         70 |         33 |          7 |        110 |
| ephscores\android\app\src\main\res                                                                                                              |          5 |         40 |         22 |          6 |         68 |
| ephscores\android\app\src\main\res\drawable                                                                                                     |          1 |          9 |          2 |          2 |         13 |
| ephscores\android\app\src\main\res\drawable-v21                                                                                                 |          1 |          9 |          2 |          2 |         13 |
| ephscores\android\app\src\main\res\values                                                                                                       |          2 |         13 |          9 |          1 |         23 |
| ephscores\android\app\src\main\res\values-night                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| ephscores\android\app\src\profile                                                                                                               |          1 |          4 |          3 |          1 |          8 |
| ephscores\android\gradle                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| ephscores\android\gradle\wrapper                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| ephscores\assets                                                                                                                                |         18 |      1,336 |         18 |         36 |      1,390 |
| ephscores\assets\Back                                                                                                                           |          8 |        485 |          8 |         16 |        509 |
| ephscores\assets\Front                                                                                                                          |          9 |        765 |          9 |         18 |        792 |
| ephscores\ios                                                                                                                                   |         11 |        188 |          2 |         12 |        202 |
| ephscores\ios\Flutter                                                                                                                           |          1 |         26 |          0 |          1 |         27 |
| ephscores\ios\Runner                                                                                                                            |          8 |        146 |          2 |          9 |        157 |
